章节,小节,内容
效果事件名 - 挖矿属性,miningAreaSize,增加挖矿范围大小（叠加到GameManager.miningAreaSize）
效果事件名 - 挖矿属性,doubleEffectChance,增加双倍效果触发概率（叠加到GameManager.doubleEffectChance）
效果事件名 - 挖矿属性,startingOreCount,增加每关初始岩石数量（叠加到GameManager.startingOreCount，effectValue取整）
,,
效果事件名 - 矿石产出,oreMultiplier,增加矿石获取倍率（叠加到OreManager.OreMultiplier）
效果事件名 - 矿石产出,chunkOreCount,增加碎块矿石的矿石产出数量（叠加到OreManager.chunkOreSpawnCount）
效果事件名 - 矿石产出,fullOreCount,增加完整矿石的矿石产出数量（叠加到OreManager.fullOreSpawnCount）
,,
效果事件名 - 武器,unlockWeapon,解锁武器（isUnlockType勾选，effectValue填武器索引0~13）
,,
快捷按钮说明,,右栏「效果配置」区域下方有分组的快捷按钮，按分类排列
快捷按钮说明,,点击按钮会自动将对应的事件名填入effectEventName字段
快捷按钮说明,,当前已选中的事件名对应的按钮会高亮为青色
快捷按钮说明,,按钮名称过长时会自动截断显示，但填入的值是完整的
,,
复制节点,操作,右栏底部点击「复制此节点」
复制节点,效果,创建一个完全相同的副本，nodeName自动加_Copy后缀
复制节点,用途,批量创建同类技能时先创建一个模板，然后复制修改
,,
删除节点,操作,右栏底部点击红色「删除此节点」按钮
删除节点,确认,会弹出确认对话框，点击「删除」才会执行
删除节点,注意,删除后不可撤销，.asset文件会从磁盘上移除
,,
刷新列表,操作,左栏底部点击「刷新列表」按钮
刷新列表,自动刷新,窗口获得焦点时也会自动刷新
刷新列表,用途,如果在Project窗口中手动移动或删除了SO文件，点击刷新同步
,,
文件存储,保存位置,Assets/Scripts/SkillTrees/Nodes/ 文件夹
文件存储,文件格式,.asset（Unity ScriptableObject资产文件）
文件存储,自动保存,所有修改通过SerializedObject处理，修改后自动标记Dirty并保存
文件存储,撤销支持,支持Ctrl+Z撤销操作
,,
创建后的必要步骤,步骤1,在编辑器中创建好所有节点
创建后的必要步骤,步骤2,在场景Hierarchy中找到挂有SkillTreeManager脚本的物体
创建后的必要步骤,步骤3,将Nodes文件夹中所有.asset文件拖入SkillTreeManager的allNodes数组
创建后的必要步骤,步骤4,不执行此步骤的节点在游戏中不会生效
,,
示例1 - 叠加型,节点名称,goldChunk_1
示例1 - 叠加型,技能描述,增加金碎块矿石的生成概率
示例1 - 叠加型,最大购买次数,5
示例1 - 叠加型,基础价格,7
示例1 - 叠加型,涨价倍数,1
示例1 - 叠加型,消耗矿条类型,Gold
示例1 - 叠加型,前置节点,留空
示例1 - 叠加型,是否为解锁型,不勾选
示例1 - 叠加型,效果事件名,chunkGoldChance（点击矿种概率行的按钮）
示例1 - 叠加型,效果数值,1.5
示例1 - 叠加型,含义,玩家每次购买花费7金矿条，金碎块概率增加1.5%，最多买5次
,,
示例2 - 解锁型,节点名称,unlockCopper
示例2 - 解锁型,技能描述,解锁铜矿石的生成
示例2 - 解锁型,最大购买次数,1
示例2 - 解锁型,基础价格,100
示例2 - 解锁型,涨价倍数,1
示例2 - 解锁型,消耗矿条类型,Gold
示例2 - 解锁型,前置节点,留空
示例2 - 解锁型,是否为解锁型,勾选
示例2 - 解锁型,效果事件名,unlockCopper（点击矿种解锁行的按钮）
示例2 - 解锁型,效果数值,0
示例2 - 解锁型,含义,玩家花费100金矿条，一次性解锁铜矿石的生成
,,
示例3 - 带前置的叠加型,节点名称,copperChunk_1
示例3 - 带前置的叠加型,技能描述,增加铜碎块矿石的生成概率
示例3 - 带前置的叠加型,最大购买次数,3
示例3 - 带前置的叠加型,基础价格,70
示例3 - 带前置的叠加型,涨价倍数,1
示例3 - 带前置的叠加型,消耗矿条类型,Gold
示例3 - 带前置的叠加型,前置节点,拖入 unlockCopper.asset
示例3 - 带前置的叠加型,是否为解锁型,不勾选
示例3 - 带前置的叠加型,效果事件名,chunkCopperChance
示例3 - 带前置的叠加型,效果数值,1.0
示例3 - 带前置的叠加型,含义,必须先购买unlockCopper后才能购买此节点。每次花费70金矿条，铜碎块概率增加1%，最多买3次
,,
示例4 - 涨价型,节点名称,moreXP_1
示例4 - 涨价型,技能描述,增加每次挖矿获得的经验值
示例4 - 涨价型,最大购买次数,5
示例4 - 涨价型,基础价格,12
示例4 - 涨价型,涨价倍数,2
示例4 - 涨价型,消耗矿条类型,Gold
示例4 - 涨价型,前置节点,留空
示例4 - 涨价型,是否为解锁型,不勾选
示例4 - 涨价型,效果事件名,moreXP（注意：此事件名需要在代码中有对应的响应逻辑）
示例4 - 涨价型,效果数值,0.5
示例4 - 涨价型,含义,第1次12金 第2次24金 第3次48金 第4次96金 第5次192金。每次购买XP增加0.5
,,
参考数据,,工作区根目录的 SkillTreeNodes.csv 文件包含A项目全部120+个技能节点的完整数据，可作为创建参考
