����,�ڵ���,����,������,�����۸�,������Դ,ÿ������(effectValue),Ч��˵��,��ʼֵ
ͭ�����,copperChunk_2,����,3,2100,Uranium,0.3,����copperRockChance(%),
ͭ�����,copperChunk_3,����,3,15000,Ismium,0.4,����copperRockChance(%),
ͭ�����,fullCopper_1,����,2,90,Copper,0.2,����fullCopperRockChance(%),2.2
ͭ�����,fullCopper_2,����,2,5500,Cobalt,0.2,����fullCopperRockChance(%),
ͭ�����,fullCopper_3,����,2,460000,Iron,0.3,����fullCopperRockChance(%),
����,spawnIron,����,1,400,Copper,0,��������(chunk=2.4%/full=1.7%),
�������,ironChunk_1,����,3,500,Iron,0.2,����ironRockChance(%),2.4
�������,ironChunk_2,����,3,500000,Gold,0.3,����ironRockChance(%),
�������,fullIron_1,����,2,920,Iron,0.2,����fullIronRockChance(%),1.7
�������,fullIron_2,����,2,1000000,Copper,0.2,����fullIronRockChance(%),
�ܿ�,cobaltSpawn,����,1,2350,Iron,0,�����ܿ�(chunk=1.5%/full=1.3%),
�ܿ����,cobaltChunk_1,����,3,3000,Cobalt,0.2,����cobaltRockChance(%),1.5
�ܿ����,fullCobalt_1,����,2,3600,Cobalt,0.2,����fullCobaltRockChance(%),1.3
�˿�,uraniumSpawn,����,1,4000,Cobalt,0,�����˿�(chunk=1.1%/full=1.0%),
�˿����,uraniumChunk_1,����,3,2600,Uranium,0.1,����uraniumRockChance(%),1.1
�˿����,fullUranium_1,����,2,3300,Uranium,0.1,����fullUraniumRockChance(%),1
Ismium,ismiumSpawn,����,1,140000,Uranium,0,����Ismium(chunk=0.9%/full=0.8%),
Ismium����,ismiumChunk_1,����,3,19000,Ismium,0.09,����ismiumRockChance(%),0.9
Ismium����,fullIsmium_1,����,2,23000,Ismium,0.08,����fullIsmiumRockChance(%),0.8
ҿ��,iridiumSpawn,����,1,75000,Ismium,0,����ҿ��(chunk=0.7%/full=0.6%),
ҿ�����,iridiumChunk_1,����,3,25000,Iridium,0.08,����iridiumRockChance(%),0.7
ҿ�����,fullIridium_1,����,2,33000,Iridium,0.07,����fullIridiumRockChance(%),0.6
Painite,painiteSpawn,����,1,1000000,Iridium,0,����Painite(chunk=0.5%/full=0.4%),
Painite����,painiteChunk_1,����,3,160000,Painite,0.06,����painiteRockChance(%),0.5
Painite����,fullPainite_1,����,2,240000,Painite,0.05,����fullPainiteRockChance(%),0.4
����ǿ��,improvedPickaxe_1,����,3,11,Gold,0.031,����improvedPickaxeStrength,1
����ǿ��,improvedPickaxe_2,����,3,300,Gold,0.034,����improvedPickaxeStrength,
����ǿ��,improvedPickaxe_3,����,3,400,Copper,0.04,����improvedPickaxeStrength,
����ǿ��,improvedPickaxe_4,����,3,15000,Iron,0.045,����improvedPickaxeStrength,
����ǿ��,improvedPickaxe_5,����,3,50000,Cobalt,0.054,����improvedPickaxeStrength,
����ǿ��,improvedPickaxe_6,����,3,100000,Painite,0.063,����improvedPickaxeStrength,
�ڿ�Χ,biggerMiningErea_1,����,5,8,Gold,0.02,����miningAreaSize,1
�ڿ�Χ,biggerMiningErea_2,����,5,1000,Cobalt,0.02,����miningAreaSize,
�ڿ�Χ,biggerMiningErea_3,����,5,230,Copper,0.02,����miningAreaSize,
�ڿ�Χ,biggerMiningErea_4,����,5,1000000,Ismium,0.02,����miningAreaSize,
�ڿ�Χ,shootCircleChance,����,1,125,Copper,0,����Բ�����(30%����),
�ڿ�Χ,increaseAndDecreaseMinignErea,����,1,5000,Iron,0,�����ڿ���������,
�Զ��ڿ�,chanceToMineRandomRock_1,����,4,50,Copper,1,����chanceToMineRandomRock(%),0
�Զ��ڿ�,chanceToMineRandomRock_2,����,3,350,Cobalt,1,���Ӹ���(%),
�Զ��ڿ�,chanceToMineRandomRock_3,����,3,1000,Iron,2,���Ӹ���(%),
�Զ��ڿ�,chanceToMineRandomRock_4,����,3,33000,Ismium,3,���Ӹ���(%),
�Զ�����,spawnPickaxeEverySecond_1,����,1,4000,Gold,-0.2,����spawnPickaxeEverySecond(��),1.2
�Զ�����,spawnPickaxeEverySecond_2,����,1,8000,Gold,-0.3,���ټ��(��),
�Զ�����,spawnPickaxeEverySecond_3,����,1,6000,Gold,-0.3,���ټ��(��),
˫������,doubleXpGoldChance_1,����,3,17,Gold,1,����doubleXpAndGoldChance(%),0
˫������,doubleXpGoldChance_2,����,3,10000,Cobalt,2,���Ӹ���(%),
˫������,doubleXpGoldChance_3,����,3,2900,Gold,3,���Ӹ���(%),
˫������,doubleXpGoldChance_4,����,3,300000,Painite,4,���Ӹ���(%),
˫������,doubleXpGoldChance_5,����,3,1000000,Iridium,5,���Ӹ���(%),
������Ч,pickaxeDoubleDamageChance_1,����,3,56,Gold,1,����doubleDamageChance(%),0
������Ч,pickaxeDoubleDamageChance_2,����,3,2000000,Cobalt,2,����doubleDamageChance(%),
������Ч,intaMineChance_1,����,3,80,Copper,1,����instaMineChance(%),0
������Ч,intaMineChance_2,����,3,15000,Iron,1,����instaMineChance(%),
����ϵͳ,lightningBeamChanceS_1,����,5,500,Iron,10,����lightningTriggerChanceS(%),0
����ϵͳ,lightningBeamChanceS_2,����,5,1600,Copper,10,����lightningTriggerChanceS(%),
����ϵͳ,lightningBeamChancePH_1,����,3,200,Copper,0.07,����lightningTriggerChancePH(%),0
����ϵͳ,lightningBeamChancePH_2,����,3,9000,Iron,0.08,����lightningTriggerChancePH(%),
����ϵͳ,lightningBeamSpawnAnotherOneChance,����,1,95000,Iridium,0,������������(12%����),
����ϵͳ,lightningBeamDamage,����,3,1000,Gold,0.2,����lightningDamage,0
����ϵͳ,lightningBeamSize,����,3,1200,Iron,0.25,����lightningSize,1
����ϵͳ,lightningSplashes,����,1,20000,Gold,0,�������罦��(17%����),
����ϵͳ,lightningBeamSpawnRock,����,1,100000,Cobalt,0,��������������ʯ(24%����),
����ϵͳ,lightningBeamExplosion,����,1,250000,Cobalt,0,�������紥����ը(20%����),
����ϵͳ,lightningBeamAddTime,����,1,500000,Gold,0,���������ʱ��(0.8%����),
ըҩϵͳ,dynamiteChance_1,����,3,1000,Iron,0.1,����dynamiteStickChance(%),0
ըҩϵͳ,dynamiteChance_2,����,3,3500,Copper,0.2,����dynamiteStickChance(%),
ըҩϵͳ,dynamiteSpawn2SmallChance,����,1,2500,Uranium,0,����ըҩ����(10%����),
ըҩϵͳ,dynamiteExplosionSize,����,3,32000,Gold,0.2,����explosionSize,1
ըҩϵͳ,dynamiteDamage,����,3,10000,Gold,0.25,����explosionDamagage,0
ըҩϵͳ,dynamiteExplosionSpawnRock,����,1,6000,Cobalt,0,������ը������ʯ(21%����),
ըҩϵͳ,dynamiteExplosionAddTimeChance,����,1,50000,Copper,0,������ը��ʱ��(0.8%����),
ըҩϵͳ,dynamiteExplosionSpawnLightning,����,1,600000,Ismium,0,������ը��������(10%����),
��������,plazmaBallSpawn_1,����,3,10000,Iron,4,����plazmaBallChance(%),0
��������,plazmaBallSpawn_2,����,3,22000,Cobalt,5,����plazmaBallChance(%),
��������,plazmaBallTime,����,3,430000,Ismium,1,����plazmaBallTimer(��),5
��������,plazmaBallSize,����,3,30000,Uranium,0.2,����plazmaBallTotalSize,1
��������,plazmaBallExplosionChance,����,1,610000,Iridium,0,������������ը(17%����),
��������,plazmaBallSpawnSmallChance,����,1,100000,Gold,0,���������������(13%����),
��������,plazmaBallDamage,����,5,4600000,Gold,0.2,����plazmaBallTotalDamage,1
��������,plazmaBallSpawnPickaxeChance,����,1,30000,Cobalt,0,���������������ɸ���(4%����),
ȫ�����ռ�,allProjectileDoubleDamageChance,����,1,1000000,Iridium,0,����������˫���˺�(5%����),
ȫ�����ռ�,allProjectileTriggerChance,����,1,700000,Painite,0,���������ﴥ����������(15%),
ȫ�����ռ�,increaseSpawnChanceAllRocks,����,1,400000,Gold,0,���п��ָ���ͳһ+5%,
ȫ�����ռ�,craft2Material,����,1,24000000,Gold,0,����˫��ұ��,
ȫ�����ռ�,finalUpgrade,����,1,1000000,Painite,0,�����ռ�����,
��������,endlessGold,����,����,6500000,Gold,12,����materialsTotalWorth,
��������,endlessCopper,����,����,3500000,Copper,0.5,����doubleXpAndGoldChance(%),
��������,endlessIron,����,����,2500000,Iron,1.05,����xpFromRock,
��������,endlessCobalt,����,����,1700000,Cobalt,1.05,����xpFromRock,
��������,endlessUranium,����,����,1200000,Uranium,0.001,����improvedPickaxeStrength,
��������,endlessIsmium,����,����,700000,Ismium,0.001,����improvedPickaxeStrength,
��������,endlessIridium,����,����,500000,Iridium,0.5,����doubleXpAndGoldChance(%),
��������,endlessPainite,����,����,300000,Painite,12,����materialsTotalWorth,
